User-agent: *

# ── Private / admin & auth areas ──────────────────────────
Disallow: /admin
Disallow: /admin/
Disallow: /agent
Disallow: /agent/
Disallow: /agent/login
Disallow: /agent/register
Disallow: /agent/reset-password
Disallow: /agent/dashboard
Disallow: /admin/login
Disallow: /admin/setup
Disallow: /admin/reset-password

# ── Public content pages ───────────────────────────────────
Allow: /
Allow: /buy
Allow: /rent
Allow: /all-properties
Allow: /new-developments
Allow: /about
Allow: /landlords
Allow: /contact
Allow: /search
Allow: /neighbourhoods
Allow: /neighbourhood/
Allow: /property/
Allow: /blog
Allow: /blog/
Allow: /agents/

Sitemap: https://example.com/sitemap.xml
