User-agent: *

# Private / admin areas — disallow indexing
Disallow: /admin
Disallow: /admin/
Disallow: /agent
Disallow: /agent/

# Non-indexable public pages (search has noindex meta, but is crawlable)
Disallow: /valuation

# Public pages — explicitly allowed
Allow: /
Allow: /buy
Allow: /rent
Allow: /all-properties
Allow: /about
Allow: /new-developments
Allow: /landlords
Allow: /contact
Allow: /search
Allow: /neighbourhoods
Allow: /neighbourhood/
Allow: /property/
Allow: /blog/
Allow: /agents/

Sitemap: https://example.com/sitemap.xml
